/Users/yoonho/Documents/ISEL/SAResultMiner/TargetProjects/beam/sdk/src/main/java/com/google/cloud/dataflow/sdk/runners/worker/GroupingShuffleReader.java:205:	Assigning an Object to null is a code smell.  Consider refactoring.
/Users/yoonho/Documents/ISEL/SAResultMiner/TargetProjects/beam/sdk/src/main/java/com/google/cloud/dataflow/sdk/runners/worker/ShuffleSink.java:140:	Assigning an Object to null is a code smell.  Consider refactoring.
/Users/yoonho/Documents/ISEL/SAResultMiner/TargetProjects/beam/sdk/src/main/java/com/google/cloud/dataflow/sdk/runners/worker/ShuffleSink.java:141:	Assigning an Object to null is a code smell.  Consider refactoring.
/Users/yoonho/Documents/ISEL/SAResultMiner/TargetProjects/beam/sdk/src/main/java/com/google/cloud/dataflow/sdk/runners/worker/ShuffleSink.java:144:	Assigning an Object to null is a code smell.  Consider refactoring.
/Users/yoonho/Documents/ISEL/SAResultMiner/TargetProjects/beam/sdk/src/main/java/com/google/cloud/dataflow/sdk/runners/worker/ShuffleSink.java:149:	Assigning an Object to null is a code smell.  Consider refactoring.
/Users/yoonho/Documents/ISEL/SAResultMiner/TargetProjects/beam/sdk/src/main/java/com/google/cloud/dataflow/sdk/runners/worker/ShuffleSink.java:150:	Assigning an Object to null is a code smell.  Consider refactoring.
/Users/yoonho/Documents/ISEL/SAResultMiner/TargetProjects/beam/sdk/src/main/java/com/google/cloud/dataflow/sdk/runners/worker/ShuffleSink.java:151:	Assigning an Object to null is a code smell.  Consider refactoring.
/Users/yoonho/Documents/ISEL/SAResultMiner/TargetProjects/beam/sdk/src/main/java/com/google/cloud/dataflow/sdk/runners/worker/ShuffleSink.java:152:	Assigning an Object to null is a code smell.  Consider refactoring.
/Users/yoonho/Documents/ISEL/SAResultMiner/TargetProjects/beam/sdk/src/main/java/com/google/cloud/dataflow/sdk/runners/worker/ShuffleSink.java:153:	Assigning an Object to null is a code smell.  Consider refactoring.
/Users/yoonho/Documents/ISEL/SAResultMiner/TargetProjects/beam/sdk/src/main/java/com/google/cloud/dataflow/sdk/runners/worker/ShuffleSink.java:231:	Assigning an Object to null is a code smell.  Consider refactoring.
/Users/yoonho/Documents/ISEL/SAResultMiner/TargetProjects/beam/sdk/src/main/java/com/google/cloud/dataflow/sdk/runners/worker/ShuffleSink.java:238:	Assigning an Object to null is a code smell.  Consider refactoring.
/Users/yoonho/Documents/ISEL/SAResultMiner/TargetProjects/beam/sdk/src/main/java/com/google/cloud/dataflow/sdk/runners/worker/ShuffleSink.java:253:	Assigning an Object to null is a code smell.  Consider refactoring.
